[1246644881(TR: 9.99255, TS: 9.48267) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[201044729(TR: 10.27576, TS: 9.75178) -> {880680199=70272, 1689826712=31492, 1119091505=31348, 1998680479=31339, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[61277233(TR: 10.27576, TS: 9.83228) -> {880680199=10524, 1689826712=4702, 1119091505=4686, 1998680479=4685, 55964929=12, 1720288815=9, 1236336798=9, 1313328519=8, 1561859852=5, 869939083=3, 635680347=3, 426551051=2, 2138915098=1, 338809723=1, 1509037246=1, 184418917=1}]
[1958908028(TR: 10.27581, TS: 9.89235) -> {880680199=64892, 1689826712=29072, 1119091505=28976, 1998680479=28970, 55964929=72, 1720288815=54, 1236336798=54, 1313328519=48, 1561859852=30, 869939083=18, 635680347=18, 426551051=12, 2138915098=6, 338809723=6, 1509037246=6, 184418917=6}]
[1915733437(TR: 10.27585, TS: 10.02508) -> {880680199=74272, 1689826712=33304, 1119091505=33176, 1998680479=33168, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[613801339(TR: 10.27589, TS: 9.80296) -> {880680199=69938, 1689826712=31339, 1119091505=31163, 1998680479=31152, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[522765140(TR: 10.27607, TS: 9.88421) -> {880680199=124780, 1689826712=55880, 1119091505=55592, 1998680479=55574, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[2131354045(TR: 10.27617, TS: 9.87705) -> {880680199=121880, 1689826712=54572, 1119091505=54284, 1998680479=54266, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[1929892300(TR: 10.27626, TS: 9.94330) -> {880680199=166372, 1689826712=74554, 1119091505=74122, 1998680479=74095, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[2037626066(TR: 10.27654, TS: 9.88526) -> {880680199=199994, 1689826712=89567, 1119091505=89087, 1998680479=89057, 55964929=360, 1720288815=270, 1236336798=270, 1313328519=240, 1561859852=150, 869939083=90, 635680347=90, 426551051=60, 2138915098=30, 338809723=30, 1509037246=30, 184418917=30}]
[546896587(TR: 10.27712, TS: 9.66899) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[271381356(TR: 10.27713, TS: 9.89805) -> {880680199=89692, 1689826712=40216, 1119091505=40008, 1998680479=39995, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[1567152404(TR: 10.27716, TS: 9.88360) -> {880680199=150060, 1689826712=67228, 1119091505=66972, 1998680479=66956, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[970531663(TR: 10.27722, TS: 9.68469) -> {880680199=56686, 1689826712=25425, 1119091505=25297, 1998680479=25289, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[1584449565(TR: 10.27728, TS: 9.93270) -> {880680199=209528, 1689826712=94064, 1119091505=93696, 1998680479=93673, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[691074860(TR: 10.27732, TS: 9.99978) -> {880680199=10524, 1689826712=4702, 1119091505=4686, 1998680479=4685, 55964929=12, 1720288815=9, 1236336798=9, 1313328519=8, 1561859852=5, 869939083=3, 635680347=3, 426551051=2, 2138915098=1, 338809723=1, 1509037246=1, 184418917=1}]
[847981415(TR: 10.27738, TS: 10.06022) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1119401250(TR: 10.27758, TS: 9.96662) -> {880680199=279366, 1689826712=125295, 1119091505=124831, 1998680479=124802, 55964929=348, 1720288815=261, 1236336798=261, 1313328519=232, 1561859852=145, 869939083=87, 635680347=87, 426551051=58, 2138915098=29, 338809723=29, 1509037246=29, 184418917=29}]
[449887560(TR: 10.27794, TS: 9.93315) -> {880680199=67534, 1689826712=30377, 1119091505=30297, 1998680479=30292, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[888647849(TR: 10.27794, TS: 9.89815) -> {880680199=63154, 1689826712=28279, 1119091505=28151, 1998680479=28143, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[1598846275(TR: 10.27794, TS: 10.15171) -> {880680199=48908, 1689826712=21894, 1119091505=21766, 1998680479=21758, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[1482345005(TR: 10.27794, TS: 9.90532) -> {880680199=128648, 1689826712=57680, 1119091505=57376, 1998680479=57357, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[1199507091(TR: 10.27823, TS: 10.00674) -> {880680199=31888, 1689826712=14300, 1119091505=14268, 1998680479=14266, 55964929=24, 1720288815=18, 1236336798=18, 1313328519=16, 1561859852=10, 869939083=6, 635680347=6, 426551051=4, 2138915098=2, 338809723=2, 1509037246=2, 184418917=2}]
[1317307437(TR: 10.27831, TS: 9.89686) -> {880680199=301436, 1689826712=135104, 1119091505=134512, 1998680479=134475, 55964929=444, 1720288815=333, 1236336798=333, 1313328519=296, 1561859852=185, 869939083=111, 635680347=111, 426551051=74, 2138915098=37, 338809723=37, 1509037246=37, 184418917=37}]
[1918768851(TR: 10.27833, TS: 9.96535) -> {880680199=164554, 1689826712=73779, 1119091505=73411, 1998680479=73388, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[2094768407(TR: 10.27873, TS: 9.90959) -> {880680199=124590, 1689826712=55899, 1119091505=55659, 1998680479=55644, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[1127185281(TR: 10.27878, TS: 9.91441) -> {880680199=253074, 1689826712=113447, 1119091505=112903, 1998680479=112869, 55964929=408, 1720288815=306, 1236336798=306, 1313328519=272, 1561859852=170, 869939083=102, 635680347=102, 426551051=68, 2138915098=34, 338809723=34, 1509037246=34, 184418917=34}]
[694168101(TR: 10.27887, TS: 9.99754) -> {880680199=54980, 1689826712=24642, 1119091505=24514, 1998680479=24506, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[730483028(TR: 10.27900, TS: 9.93797) -> {880680199=129696, 1689826712=58072, 1119091505=57800, 1998680479=57783, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[184059435(TR: 10.27901, TS: 9.94516) -> {880680199=163454, 1689826712=73235, 1119091505=72835, 1998680479=72810, 55964929=300, 1720288815=225, 1236336798=225, 1313328519=200, 1561859852=125, 869939083=75, 635680347=75, 426551051=50, 2138915098=25, 338809723=25, 1509037246=25, 184418917=25}]
[850597766(TR: 10.27914, TS: 9.92365) -> {880680199=66242, 1689826712=29713, 1119091505=29585, 1998680479=29577, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[447357687(TR: 10.27929, TS: 9.95173) -> {880680199=38004, 1689826712=17026, 1119091505=16946, 1998680479=16941, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1662191647(TR: 10.27932, TS: 9.97094) -> {880680199=157136, 1689826712=70392, 1119091505=70056, 1998680479=70035, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[764679048(TR: 10.27952, TS: 9.99790) -> {880680199=122514, 1689826712=54899, 1119091505=54627, 1998680479=54610, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[120667803(TR: 10.27954, TS: 9.83386) -> {880680199=69938, 1689826712=31339, 1119091505=31163, 1998680479=31152, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[1288112400(TR: 10.27958, TS: 9.96064) -> {880680199=97048, 1689826712=43520, 1119091505=43344, 1998680479=43333, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[930067303(TR: 10.27961, TS: 9.89195) -> {880680199=135514, 1689826712=60685, 1119091505=60445, 1998680479=60430, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[988474961(TR: 10.27961, TS: 9.85796) -> {880680199=72972, 1689826712=32678, 1119091505=32518, 1998680479=32508, 55964929=120, 1720288815=90, 1236336798=90, 1313328519=80, 1561859852=50, 869939083=30, 635680347=30, 426551051=20, 2138915098=10, 338809723=10, 1509037246=10, 184418917=10}]
[874633841(TR: 10.27964, TS: 9.97435) -> {880680199=69938, 1689826712=31339, 1119091505=31163, 1998680479=31152, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[1079691884(TR: 10.27966, TS: 9.91964) -> {880680199=79830, 1689826712=35749, 1119091505=35525, 1998680479=35511, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[182762891(TR: 10.27986, TS: 9.96182) -> {880680199=115738, 1689826712=51855, 1119091505=51615, 1998680479=51600, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[1737573088(TR: 10.28043, TS: 9.87385) -> {880680199=351912, 1689826712=157818, 1119091505=157050, 1998680479=157002, 55964929=576, 1720288815=432, 1236336798=432, 1313328519=384, 1561859852=240, 869939083=144, 635680347=144, 426551051=96, 2138915098=48, 338809723=48, 1509037246=48, 184418917=48}]
[1574567473(TR: 10.28055, TS: 10.00729) -> {880680199=249750, 1689826712=112081, 1119091505=111601, 1998680479=111571, 55964929=360, 1720288815=270, 1236336798=270, 1313328519=240, 1561859852=150, 869939083=90, 635680347=90, 426551051=60, 2138915098=30, 338809723=30, 1509037246=30, 184418917=30}]
[1262900812(TR: 10.28064, TS: 9.90070) -> {880680199=189370, 1689826712=84851, 1119091505=84467, 1998680479=84443, 55964929=288, 1720288815=216, 1236336798=216, 1313328519=192, 1561859852=120, 869939083=72, 635680347=72, 426551051=48, 2138915098=24, 338809723=24, 1509037246=24, 184418917=24}]
[1684120138(TR: 10.28068, TS: 9.92022) -> {880680199=170468, 1689826712=76380, 1119091505=76044, 1998680479=76023, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[160070244(TR: 10.28068, TS: 9.94778) -> {880680199=208692, 1689826712=93558, 1119091505=93142, 1998680479=93116, 55964929=312, 1720288815=234, 1236336798=234, 1313328519=208, 1561859852=130, 869939083=78, 635680347=78, 426551051=52, 2138915098=26, 338809723=26, 1509037246=26, 184418917=26}]
[456144146(TR: 10.28077, TS: 9.95197) -> {880680199=220282, 1689826712=98837, 1119091505=98421, 1998680479=98395, 55964929=312, 1720288815=234, 1236336798=234, 1313328519=208, 1561859852=130, 869939083=78, 635680347=78, 426551051=52, 2138915098=26, 338809723=26, 1509037246=26, 184418917=26}]
[1648227342(TR: 10.28098, TS: 9.88684) -> {880680199=138338, 1689826712=62039, 1119091505=61783, 1998680479=61767, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[195521009(TR: 10.28122, TS: 9.90861) -> {880680199=251692, 1689826712=112772, 1119091505=112196, 1998680479=112160, 55964929=432, 1720288815=324, 1236336798=324, 1313328519=288, 1561859852=180, 869939083=108, 635680347=108, 426551051=72, 2138915098=36, 338809723=36, 1509037246=36, 184418917=36}]
[1361341371(TR: 10.28123, TS: 9.92095) -> {880680199=76388, 1689826712=34218, 1119091505=34026, 1998680479=34014, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1260801064(TR: 10.28126, TS: 9.93495) -> {880680199=37018, 1689826712=16559, 1119091505=16479, 1998680479=16474, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1186356422(TR: 10.28144, TS: 9.89677) -> {880680199=133074, 1689826712=59643, 1119091505=59323, 1998680479=59303, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[1986944256(TR: 10.28149, TS: 9.90195) -> {880680199=194430, 1689826712=87141, 1119091505=86757, 1998680479=86733, 55964929=288, 1720288815=216, 1236336798=216, 1313328519=192, 1561859852=120, 869939083=72, 635680347=72, 426551051=48, 2138915098=24, 338809723=24, 1509037246=24, 184418917=24}]
[82155973(TR: 10.28151, TS: 9.87158) -> {880680199=99174, 1689826712=44415, 1119091505=44223, 1998680479=44211, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[2111554173(TR: 10.28154, TS: 9.93130) -> {880680199=79090, 1689826712=35411, 1119091505=35251, 1998680479=35241, 55964929=120, 1720288815=90, 1236336798=90, 1313328519=80, 1561859852=50, 869939083=30, 635680347=30, 426551051=20, 2138915098=10, 338809723=10, 1509037246=10, 184418917=10}]
[159375724(TR: 10.28161, TS: 9.86335) -> {880680199=103778, 1689826712=46597, 1119091505=46421, 1998680479=46410, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[234699550(TR: 10.28168, TS: 9.93589) -> {880680199=142602, 1689826712=63929, 1119091505=63657, 1998680479=63640, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[629055701(TR: 10.28177, TS: 9.89514) -> {880680199=181598, 1689826712=81437, 1119091505=81117, 1998680479=81097, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[110450221(TR: 10.28201, TS: 9.90465) -> {880680199=168168, 1689826712=75406, 1119091505=75038, 1998680479=75015, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[1880601362(TR: 10.28202, TS: 9.85046) -> {880680199=239956, 1689826712=107620, 1119091505=107156, 1998680479=107127, 55964929=348, 1720288815=261, 1236336798=261, 1313328519=232, 1561859852=145, 869939083=87, 635680347=87, 426551051=58, 2138915098=29, 338809723=29, 1509037246=29, 184418917=29}]
[349590469(TR: 10.28222, TS: 9.99014) -> {880680199=48528, 1689826712=21728, 1119091505=21632, 1998680479=21626, 55964929=72, 1720288815=54, 1236336798=54, 1313328519=48, 1561859852=30, 869939083=18, 635680347=18, 426551051=12, 2138915098=6, 338809723=6, 1509037246=6, 184418917=6}]
[1157509506(TR: 10.28251, TS: 9.93248) -> {880680199=98762, 1689826712=44239, 1119091505=44047, 1998680479=44035, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1760965390(TR: 10.28256, TS: 9.86186) -> {880680199=74652, 1689826712=33470, 1119091505=33310, 1998680479=33300, 55964929=120, 1720288815=90, 1236336798=90, 1313328519=80, 1561859852=50, 869939083=30, 635680347=30, 426551051=20, 2138915098=10, 338809723=10, 1509037246=10, 184418917=10}]
[632586785(TR: 10.28277, TS: 9.90724) -> {880680199=176896, 1689826712=79340, 1119091505=78988, 1998680479=78966, 55964929=264, 1720288815=198, 1236336798=198, 1313328519=176, 1561859852=110, 869939083=66, 635680347=66, 426551051=44, 2138915098=22, 338809723=22, 1509037246=22, 184418917=22}]
[64664873(TR: 10.28280, TS: 9.99229) -> {880680199=72268, 1689826712=32382, 1119091505=32254, 1998680479=32246, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[916317937(TR: 10.28287, TS: 9.91395) -> {880680199=135280, 1689826712=60626, 1119091505=60306, 1998680479=60286, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[1873464687(TR: 10.28289, TS: 9.89588) -> {880680199=169144, 1689826712=75822, 1119091505=75486, 1998680479=75465, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[1854861105(TR: 10.28291, TS: 9.68594) -> {880680199=56686, 1689826712=25425, 1119091505=25297, 1998680479=25289, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[942373940(TR: 10.28308, TS: 9.90120) -> {880680199=339080, 1689826712=151958, 1119091505=151318, 1998680479=151278, 55964929=480, 1720288815=360, 1236336798=360, 1313328519=320, 1561859852=200, 869939083=120, 635680347=120, 426551051=80, 2138915098=40, 338809723=40, 1509037246=40, 184418917=40}]
[1633206190(TR: 10.28309, TS: 10.12797) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1486935903(TR: 10.28309, TS: 9.93338) -> {880680199=118072, 1689826712=52968, 1119091505=52744, 1998680479=52730, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[1104043037(TR: 10.28321, TS: 9.87285) -> {880680199=242812, 1689826712=108820, 1119091505=108292, 1998680479=108259, 55964929=396, 1720288815=297, 1236336798=297, 1313328519=264, 1561859852=165, 869939083=99, 635680347=99, 426551051=66, 2138915098=33, 338809723=33, 1509037246=33, 184418917=33}]
[577192652(TR: 10.28324, TS: 9.97775) -> {880680199=82800, 1689826712=37116, 1119091505=36956, 1998680479=36946, 55964929=120, 1720288815=90, 1236336798=90, 1313328519=80, 1561859852=50, 869939083=30, 635680347=30, 426551051=20, 2138915098=10, 338809723=10, 1509037246=10, 184418917=10}]
[115748065(TR: 10.28327, TS: 9.89779) -> {880680199=242612, 1689826712=108710, 1119091505=108246, 1998680479=108217, 55964929=348, 1720288815=261, 1236336798=261, 1313328519=232, 1561859852=145, 869939083=87, 635680347=87, 426551051=58, 2138915098=29, 338809723=29, 1509037246=29, 184418917=29}]
[1478629709(TR: 10.28339, TS: 9.97496) -> {880680199=10524, 1689826712=4702, 1119091505=4686, 1998680479=4685, 55964929=12, 1720288815=9, 1236336798=9, 1313328519=8, 1561859852=5, 869939083=3, 635680347=3, 426551051=2, 2138915098=1, 338809723=1, 1509037246=1, 184418917=1}]
[1799330016(TR: 10.28348, TS: 9.93152) -> {880680199=101888, 1689826712=45694, 1119091505=45486, 1998680479=45473, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[1935070825(TR: 10.28351, TS: 9.98673) -> {880680199=185366, 1689826712=82997, 1119091505=82565, 1998680479=82538, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[1155558854(TR: 10.28378, TS: 9.90172) -> {880680199=110652, 1689826712=49574, 1119091505=49334, 1998680479=49319, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[213970022(TR: 10.28381, TS: 9.92605) -> {880680199=211414, 1689826712=94773, 1119091505=94325, 1998680479=94297, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[456101254(TR: 10.28385, TS: 9.91558) -> {880680199=154738, 1689826712=69417, 1119091505=69097, 1998680479=69077, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[1586492692(TR: 10.28404, TS: 10.09569) -> {880680199=87834, 1689826712=39415, 1119091505=39255, 1998680479=39245, 55964929=120, 1720288815=90, 1236336798=90, 1313328519=80, 1561859852=50, 869939083=30, 635680347=30, 426551051=20, 2138915098=10, 338809723=10, 1509037246=10, 184418917=10}]
[432418142(TR: 10.28414, TS: 9.98932) -> {880680199=64498, 1689826712=28883, 1119091505=28739, 1998680479=28730, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[309215708(TR: 10.28416, TS: 9.89325) -> {880680199=110588, 1689826712=49602, 1119091505=49410, 1998680479=49398, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1967828394(TR: 10.28471, TS: 9.89270) -> {880680199=121524, 1689826712=54480, 1119091505=54272, 1998680479=54259, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[1414316354(TR: 10.28482, TS: 9.75636) -> {880680199=69938, 1689826712=31339, 1119091505=31163, 1998680479=31152, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[2085136968(TR: 10.28482, TS: 9.97243) -> {880680199=82484, 1689826712=36922, 1119091505=36746, 1998680479=36735, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[482895036(TR: 10.28492, TS: 9.94937) -> {880680199=96434, 1689826712=43215, 1119091505=42959, 1998680479=42943, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[1011854706(TR: 10.28496, TS: 9.97192) -> {880680199=61762, 1689826712=27655, 1119091505=27559, 1998680479=27553, 55964929=72, 1720288815=54, 1236336798=54, 1313328519=48, 1561859852=30, 869939083=18, 635680347=18, 426551051=12, 2138915098=6, 338809723=6, 1509037246=6, 184418917=6}]
[247151976(TR: 10.28508, TS: 9.98463) -> {880680199=270904, 1689826712=121370, 1119091505=120810, 1998680479=120775, 55964929=420, 1720288815=315, 1236336798=315, 1313328519=280, 1561859852=175, 869939083=105, 635680347=105, 426551051=70, 2138915098=35, 338809723=35, 1509037246=35, 184418917=35}]
[932764701(TR: 10.28543, TS: 9.91154) -> {880680199=173718, 1689826712=77909, 1119091505=77573, 1998680479=77552, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[1756013526(TR: 10.28554, TS: 9.93417) -> {880680199=235198, 1689826712=105421, 1119091505=104893, 1998680479=104860, 55964929=396, 1720288815=297, 1236336798=297, 1313328519=264, 1561859852=165, 869939083=99, 635680347=99, 426551051=66, 2138915098=33, 338809723=33, 1509037246=33, 184418917=33}]
